11-08 00:08 INFO     Data statistics: {0: {0: 1337, 1: 1036, 2: 2, 3: 453, 4: 139, 5: 622, 6: 22, 7: 23, 8: 35, 9: 5300}, 1: {0: 1817, 1: 1737, 2: 1394, 3: 3964, 4: 147, 5: 207, 6: 134, 7: 121, 8: 1, 9: 205}, 2: {0: 1707, 1: 4, 2: 278, 3: 335, 4: 389, 5: 3712, 6: 5537, 7: 8, 8: 5782}, 3: {0: 528, 1: 1951, 2: 3014, 3: 473, 4: 2111, 5: 251, 6: 223, 7: 5135}, 4: {0: 534, 1: 2014, 2: 1270, 3: 906, 4: 3056, 5: 629, 6: 2, 7: 978, 8: 33, 9: 444}}
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E5E93A0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020B9D040>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE1E5B0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C433FA0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E639B20>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280444602E0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804147EBB0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028047194CA0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280430D55B0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020B7A640>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E5FE580>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042E937F0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803CBB15E0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F9710D0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280471B7E20>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045F03D00>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804311EBE0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F738280>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C9AA8E0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024138E20>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028037ACF6A0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028095436610>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C959E50>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E6FDAC0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804133C730>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280454993A0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803DC830A0>
11-08 00:10 INFO     Round: 1 Client: 1 Epoch: 0 Loss: 0.071428 Loss1: 0.039213 Loss2: 0.032216
11-08 00:11 INFO     Round: 1 Client: 2 Epoch: 0 Loss: 0.061244 Loss1: 0.030499 Loss2: 0.030745
11-08 00:11 INFO     Round: 1 Client: 3 Epoch: 0 Loss: 0.056823 Loss1: 0.026040 Loss2: 0.030783
11-08 00:11 INFO     Round: 1 Client: 4 Epoch: 0 Loss: 0.054907 Loss1: 0.022754 Loss2: 0.032153
11-08 00:11 INFO     >> Global Model Test accuracy: 0.993600
11-08 00:11 INFO     >> Global Model Backdoor Test accuracy: 0.099100
11-08 00:11 INFO     >> Global Model sum accuracy: 1.092700
11-08 00:11 INFO      ** Training Round complete **
11-08 00:11 INFO     in comm round:2
11-08 00:11 INFO     Round: 2 Client: 0 Epoch: 0 Loss: 2.406918 loss_cls: 2.229021 align_loss_clean: 0.039836 align_loss_backdoor: 0.068966 adv_loss: 0.069094
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F971CA0>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281978E0DF0>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197684C10>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197553A30>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024095BE0>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024224670>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280402FF640>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028032E91A60>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280403139D0>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FEAE460>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280241EDEB0>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A643940>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197566580>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280458981C0>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280470A9DC0>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804301F280>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049080160>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046F88EE0>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC7AB8B0>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045855340>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC743A60>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE50D00>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028040317610>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023BB4250>
11-08 00:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A94E160>
11-08 00:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C2A99D0>
11-08 00:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A659460>
11-08 00:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024092EB0>
11-08 00:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FDF9C70>
11-08 00:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A89F4F0>
11-08 00:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045D2A130>
11-08 00:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046FEAD30>
11-08 00:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002802402AC10>
11-08 00:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042732B50>
11-08 00:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC598400>
11-08 00:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC78CF70>
11-08 00:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028043033340>
11-08 00:12 INFO     Round: 2 Client: 1 Epoch: 0 Loss: 0.048471 Loss1: 0.017227 Loss2: 0.031244
11-08 00:12 INFO     Round: 2 Client: 2 Epoch: 0 Loss: 0.049674 Loss1: 0.019623 Loss2: 0.030050
11-08 00:12 INFO     Round: 2 Client: 3 Epoch: 0 Loss: 0.043807 Loss1: 0.013653 Loss2: 0.030154
11-08 00:12 INFO     Round: 2 Client: 4 Epoch: 0 Loss: 0.039099 Loss1: 0.007926 Loss2: 0.031172
11-08 00:12 INFO     >> Global Model Test accuracy: 0.993700
11-08 00:12 INFO     >> Global Model Backdoor Test accuracy: 0.099000
11-08 00:12 INFO     >> Global Model sum accuracy: 1.092700
11-08 00:12 INFO      ** Training Round complete **
11-08 00:12 INFO     in comm round:3
11-08 00:13 INFO     Round: 3 Client: 0 Epoch: 0 Loss: 1.692500 loss_cls: 1.517764 align_loss_clean: 0.037412 align_loss_backdoor: 0.068137 adv_loss: 0.069187
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020B684F0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049E064F0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F8CE80>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BF50D0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002807F5CF2E0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049EEF4F0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C330550>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC7695B0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C223EB0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045E554C0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049CB9DC0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FAD0D0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F83220>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C4F3280>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049E572E0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280470B3340>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028037AA3340>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D3EA90>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803CBCBC10>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049CE3E20>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281979B2070>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C40C280>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002809544C2E0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C396340>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B452B0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197A982B0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803AE02E20>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028095438070>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B1E280>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A9792E0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C3DD340>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280470003A0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818BF078B0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818BF31BE0>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C2B5C10>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D54E50>
11-08 00:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C2280A0>
11-08 00:13 INFO     Round: 3 Client: 1 Epoch: 0 Loss: 0.042232 Loss1: 0.011500 Loss2: 0.030732
11-08 00:13 INFO     Round: 3 Client: 2 Epoch: 0 Loss: 0.040147 Loss1: 0.010887 Loss2: 0.029261
11-08 00:14 INFO     Round: 3 Client: 3 Epoch: 0 Loss: 0.037566 Loss1: 0.008059 Loss2: 0.029506
11-08 00:14 INFO     Round: 3 Client: 4 Epoch: 0 Loss: 0.038786 Loss1: 0.007847 Loss2: 0.030938
11-08 00:14 INFO     >> Global Model Test accuracy: 0.994200
11-08 00:14 INFO     >> Global Model Backdoor Test accuracy: 0.099100
11-08 00:14 INFO     >> Global Model sum accuracy: 1.093300
11-08 00:14 INFO      ** Training Round complete **
11-08 00:14 INFO     in comm round:4
11-08 00:14 INFO     Round: 4 Client: 0 Epoch: 0 Loss: 1.199725 loss_cls: 1.028077 align_loss_clean: 0.035450 align_loss_backdoor: 0.067254 adv_loss: 0.068943
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044140D90>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280490631C0>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046F250D0>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045ED9C40>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804141A8B0>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020BC0520>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803DC89340>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C93B160>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E5E5B20>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049CC8D00>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F87820>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280426D4700>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F97E370>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044154100>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804141A550>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE84D00>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023ED0A00>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280471D5850>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049E56E50>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020B33580>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280426F81F0>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045F18E20>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028047193C40>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C9D8B50>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045DFA970>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023ACFBE0>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023608910>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FB2FA0>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804547B7F0>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804717D460>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280413AA0D0>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042700EB0>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046FE1CD0>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E92AF0>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049CC85B0>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C360640>
11-08 00:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804418E670>
11-08 00:14 INFO     Round: 4 Client: 1 Epoch: 0 Loss: 0.040620 Loss1: 0.010508 Loss2: 0.030113
11-08 00:15 INFO     Round: 4 Client: 2 Epoch: 0 Loss: 0.037487 Loss1: 0.009310 Loss2: 0.028177
11-08 00:15 INFO     Round: 4 Client: 3 Epoch: 0 Loss: 0.035068 Loss1: 0.006797 Loss2: 0.028271
11-08 00:15 INFO     Round: 4 Client: 4 Epoch: 0 Loss: 0.033877 Loss1: 0.004476 Loss2: 0.029401
11-08 00:15 INFO     >> Global Model Test accuracy: 0.994100
11-08 00:15 INFO     >> Global Model Backdoor Test accuracy: 0.099300
11-08 00:15 INFO     >> Global Model sum accuracy: 1.093400
11-08 00:15 INFO      ** Training Round complete **
11-08 00:15 INFO     in comm round:5
11-08 00:15 INFO     Round: 5 Client: 0 Epoch: 0 Loss: 0.923302 loss_cls: 0.753921 align_loss_clean: 0.034555 align_loss_backdoor: 0.066323 adv_loss: 0.068503
11-08 00:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D0B940>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818BF07460>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819790E160>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804909D040>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FE9C70>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020BA38E0>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045CF5550>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE683A0>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C92A1C0>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280458217C0>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AFEB20>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D23160>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C987640>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E41BB0>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A5F9A90>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048F4B700>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020B81520>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002802429F820>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE10160>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049E52790>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F9AFCA0>
11-08 00:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023B4B820>
