11-04 23:37 INFO     Data statistics: {0: {0: 1337, 1: 1036, 2: 2, 3: 453, 4: 139, 5: 622, 6: 22, 7: 23, 8: 35, 9: 5300}, 1: {0: 1817, 1: 1737, 2: 1394, 3: 3964, 4: 147, 5: 207, 6: 134, 7: 121, 8: 1, 9: 205}, 2: {0: 1707, 1: 4, 2: 278, 3: 335, 4: 389, 5: 3712, 6: 5537, 7: 8, 8: 5782}, 3: {0: 528, 1: 1951, 2: 3014, 3: 473, 4: 2111, 5: 251, 6: 223, 7: 5135}, 4: {0: 534, 1: 2014, 2: 1270, 3: 906, 4: 3056, 5: 629, 6: 2, 7: 978, 8: 33, 9: 444}}
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4E29A0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4EEC70>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AA337C0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F427880>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1E16A0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4C38E0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEA0DF0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0220D0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F49A490>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B37880>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A69D040>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DD225E0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0B9880>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F22E6A0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FA3B20>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEF4F40>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EED1580>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769EB880>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB040D0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1602B0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0FD3D0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DECA430>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F22E970>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F454520>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DCB5E0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F199880>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6920D0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAE4E80>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B6DAF0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F248B20>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DECA250>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B344F10>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF46160>
11-05 00:44 INFO     Round: 64 Client: 1 Epoch: 0 Loss: 0.022338 Loss1: 0.003477 Loss2: 0.018861
11-05 00:44 INFO     Round: 64 Client: 2 Epoch: 0 Loss: 0.025378 Loss1: 0.007456 Loss2: 0.017922
11-05 00:44 INFO     Round: 64 Client: 3 Epoch: 0 Loss: 0.024846 Loss1: 0.006514 Loss2: 0.018331
11-05 00:44 INFO     Round: 64 Client: 4 Epoch: 0 Loss: 0.028575 Loss1: 0.009383 Loss2: 0.019192
11-05 00:45 INFO     >> Global Model Test accuracy: 0.994500
11-05 00:45 INFO     >> Global Model Backdoor Test accuracy: 0.947200
11-05 00:45 INFO     >> Global Model sum accuracy: 1.941700
11-05 00:45 INFO      ** Training Round complete **
11-05 00:45 INFO     in comm round:65
11-05 00:45 INFO     Round: 65 Client: 0 Epoch: 0 Loss: 0.103019 loss_cls: 0.003829 align_loss_clean: 0.032707 align_loss_backdoor: 0.031841 adv_loss: 0.034643
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AAB7280>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F412EE0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AAC7460>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2E4D30>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EE92DC0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3D9A90>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768CD940>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D864940>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A7080D0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F387310>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024421FF3A00>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0A44C0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEFCD30>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F477A90>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEF0AF0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F28C0D0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A9E3820>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEF42E0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475A61B80>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1210A0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAEDAC0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F385190>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EED11C0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3B0EE0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A65A670>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DCBAF0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F115D30>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3EB550>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEB8EB0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475A612B0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475ABD340>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3D1E50>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D86D5E0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B928B0>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3BE910>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F121880>
11-05 00:45 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DCD23A0>
11-05 00:45 INFO     Round: 65 Client: 1 Epoch: 0 Loss: 0.026135 Loss1: 0.006964 Loss2: 0.019171
11-05 00:45 INFO     Round: 65 Client: 2 Epoch: 0 Loss: 0.024321 Loss1: 0.006078 Loss2: 0.018243
11-05 00:45 INFO     Round: 65 Client: 3 Epoch: 0 Loss: 0.026291 Loss1: 0.008156 Loss2: 0.018135
11-05 00:45 INFO     Round: 65 Client: 4 Epoch: 0 Loss: 0.028142 Loss1: 0.009117 Loss2: 0.019026
11-05 00:46 INFO     >> Global Model Test accuracy: 0.993700
11-05 00:46 INFO     >> Global Model Backdoor Test accuracy: 0.942200
11-05 00:46 INFO     >> Global Model sum accuracy: 1.935900
11-05 00:46 INFO      ** Training Round complete **
11-05 00:46 INFO     in comm round:66
11-05 00:46 INFO     Round: 66 Client: 0 Epoch: 0 Loss: 0.102090 loss_cls: 0.003077 align_loss_clean: 0.032739 align_loss_backdoor: 0.031894 adv_loss: 0.034380
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEB4250>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3CB4F0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B597F0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAEECD0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEB59D0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475A8AD60>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F211FA0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEDB820>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0A7FD0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A717400>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A66AB50>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D8216A0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024477001BB0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F474340>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4FA1C0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B4521F0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3CB040>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FD1A400>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A686B50>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAF5850>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430E38F70>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EB00A90>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2E4B80>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430D8CBB0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF45130>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2053A0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6D3AF0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF45670>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F006CA0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DD23EE0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF1C190>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AE4580>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEB5DC0>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F099430>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244506A9B80>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEB5670>
11-05 00:46 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0B9B20>
11-05 00:46 INFO     Round: 66 Client: 1 Epoch: 0 Loss: 0.022536 Loss1: 0.003767 Loss2: 0.018769
11-05 00:46 INFO     Round: 66 Client: 2 Epoch: 0 Loss: 0.024083 Loss1: 0.006226 Loss2: 0.017857
11-05 00:46 INFO     Round: 66 Client: 3 Epoch: 0 Loss: 0.023533 Loss1: 0.005199 Loss2: 0.018334
11-05 00:47 INFO     Round: 66 Client: 4 Epoch: 0 Loss: 0.028392 Loss1: 0.009211 Loss2: 0.019181
11-05 00:47 INFO     >> Global Model Test accuracy: 0.993600
11-05 00:47 INFO     >> Global Model Backdoor Test accuracy: 0.959500
11-05 00:47 INFO     >> Global Model sum accuracy: 1.953100
11-05 00:47 INFO      ** Training Round complete **
11-05 00:47 INFO     in comm round:67
11-05 00:47 INFO     Round: 67 Client: 0 Epoch: 0 Loss: 0.101824 loss_cls: 0.002859 align_loss_clean: 0.032697 align_loss_backdoor: 0.031811 adv_loss: 0.034455
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B6D190>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AAC7190>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A9B3070>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAE44F0>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DC9CB50>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F418370>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4BEBE0>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F006AF0>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F121CA0>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCF3820>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768C4250>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A9E6A00>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6B6190>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2974C0>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFF2220>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0A4A30>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0AFA60>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768F5D60>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AE9070>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F349A00>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D838190>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EED10A0>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DB0BC10>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3C3EE0>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A3A0D0>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DCE820>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DCB6C70>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B5C400>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D5F5160>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1FE3A0>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AE4280>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFB6F70>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EB2C2B0>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3E8FD0>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AAC6AF0>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F361370>
11-05 00:47 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DAF10D0>
11-05 00:47 INFO     Round: 67 Client: 1 Epoch: 0 Loss: 0.025969 Loss1: 0.007247 Loss2: 0.018722
11-05 00:47 INFO     Round: 67 Client: 2 Epoch: 0 Loss: 0.024679 Loss1: 0.007010 Loss2: 0.017669
11-05 00:47 INFO     Round: 67 Client: 3 Epoch: 0 Loss: 0.024156 Loss1: 0.005915 Loss2: 0.018241
11-05 00:48 INFO     Round: 67 Client: 4 Epoch: 0 Loss: 0.024974 Loss1: 0.005717 Loss2: 0.019256
11-05 00:48 INFO     >> Global Model Test accuracy: 0.993800
11-05 00:48 INFO     >> Global Model Backdoor Test accuracy: 0.952300
11-05 00:48 INFO     >> Global Model sum accuracy: 1.946100
11-05 00:48 INFO      ** Training Round complete **
11-05 00:48 INFO     in comm round:68
11-05 00:48 INFO     Round: 68 Client: 0 Epoch: 0 Loss: 0.103790 loss_cls: 0.004505 align_loss_clean: 0.032690 align_loss_backdoor: 0.031875 adv_loss: 0.034720
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F353D60>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768F5C70>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F154220>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2FD880>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF96D00>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DCE49D0>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4B2610>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AA92D60>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FD19CD0>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AE7A60>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A230D0>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769E9DC0>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F11DEE0>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D815910>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D5FF670>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0334C0>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAF8C70>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1B14F0>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F14BF10>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DECA5B0>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B451C40>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B36E6D0>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244506AE670>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DC6940>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769D0220>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768EAE20>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F26A520>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3C3F40>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244627794F0>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F171BE0>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6FF670>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F070430>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769E9C10>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0FD880>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4C3F70>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEB5850>
11-05 00:48 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEB4760>
11-05 00:48 INFO     Round: 68 Client: 1 Epoch: 0 Loss: 0.023059 Loss1: 0.003945 Loss2: 0.019115
